No,sirket,ise_giris_tarihi
1,ATA Holding,2023-01-30
2,ATA Sancak,2023-01-02
3,ATA Sancak,2023-01-04
4,ATA Sancak,2023-01-04
5,ATA Sancak,2023-01-06
6,ATA Sancak,2023-01-09
7,ATA Sancak,2023-01-09
8,ATA Sancak,2023-01-11
9,ATA Sancak,2023-01-16
10,ATA Sancak,2023-01-16
11,ATP,2023-01-25
12,ATP,2023-01-23
13,ATP,2023-01-18
14,ATP,2023-01-16
15,ATP,2023-01-11
16,ATP,2023-01-09
17,ATP,2023-01-09
18,ATP,2023-01-09
19,ATP,2023-01-03
20,ATP,2023-01-03
21,ATP,2023-01-02
22,ATP,2023-01-16
23,ATP,2023-01-13
24,ENTEGRE HARÇ - İstanbul,2023-01-02
25,ENTEGRE HARÇ - İstanbul,2023-01-16
26,TFI,2023-01-11
27,TFI,2023-01-16
28,TFI,2023-01-23
29,ATA Portföy,2023-01-19
30,ATA Yatırım,2023-01-27
31,ATA Yatırım,2023-01-05
32,FASDAT,2023-01-20
33,FASDAT,2023-01-09
34,FASDAT,2023-01-02
35,FASDAT,2023-01-20
36,FASDAT,2023-01-09
37,FASDAT,2023-01-09
38,FASDAT,2023-01-17
39,FASDAT,2023-01-12
40,FİYUU,2023-01-02
41,FİYUU,2023-01-03
42,FİYUU,2023-01-03
43,FİYUU,2023-01-06
44,FİYUU,2023-01-06
45,FİYUU,2023-01-06
46,FİYUU,2023-01-06
47,FİYUU,2023-01-09
48,FİYUU,2023-01-09
49,FİYUU,2023-01-09
50,FİYUU,2023-01-09
51,FİYUU,2023-01-13
52,FİYUU,2023-01-14
53,FİYUU,2023-01-16
54,FİYUU,2023-01-16
55,FİYUU,2023-01-20
56,FİYUU,2023-01-20
57,FİYUU,2023-01-21
58,FİYUU,2023-01-23
59,FİYUU,2023-01-23
60,FİYUU,2023-01-23
61,FİYUU,2023-01-23
62,ATA Holding,2023-02-20
63,ATA Holding,2023-02-24
64,ATA Sancak,2023-02-10
65,ATA Sancak,2023-02-10
66,ATA Sancak,2023-02-16
67,ATA Sancak,2023-02-16
68,ATA Sancak,2023-02-17
69,ATA Sancak,2023-02-20
70,ATA Sancak,2023-02-20
71,ATA Sancak,2023-02-20
72,ATA Sancak,2023-02-21
73,ATA Sancak,2023-02-23
74,ATA Sancak,2023-02-24
75,ATA Sancak,2023-02-27
76,ENTEGRE HARÇ - Burdur,2023-02-07
77,ENTEGRE HARÇ - Burdur,2023-02-07
78,ENTEGRE HARÇ - Burdur,2023-02-07
79,ENTEGRE HARÇ - İstanbul,2023-02-08
80,ENTEGRE HARÇ - Burdur,2023-02-13
81,ENTEGRE HARÇ - Burdur,2023-02-13
82,ENTEGRE HARÇ - Burdur,2023-02-16
83,ENTEGRE HARÇ - Burdur,2023-02-18
84,ENTEGRE HARÇ - Burdur,2023-02-18
85,ENTEGRE HARÇ - Ankara,2023-02-20
86,TFI,2023-02-01
87,TFI,2023-02-06
88,TFI,2023-02-14
89,ATA Yatırım,2023-02-21
90,ATA Yatırım,2023-02-01
91,ATA Yatırım,2023-02-20
92,FASDAT,2023-02-08
94,FASDAT,2023-02-20
95,FASDAT,2023-02-01
96,FASDAT,2023-02-01
97,FASDAT,2023-02-20
98,FASDAT,2023-02-01
99,ATP,2023-02-27
100,ATP,2023-02-23
101,ATP,2023-02-20
102,ATP,2023-02-20
103,ATP,2023-02-16
104,ATP,2023-02-15
105,ATP,2023-02-07
106,ATP,2023-02-07
107,ATP,2023-02-01
108,FİYUU,2023-02-01
109,FİYUU,2023-02-01
110,FİYUU,2023-02-06
111,FİYUU,2023-02-06
112,FİYUU,2023-02-08
113,FİYUU,2023-02-13
114,FİYUU,2023-02-17
115,FİYUU,2023-02-22
116,FİYUU,2023-02-22
117,FİYUU,2023-02-24
118,ARBETA Turizm,2023-02-02
119,ATA Holding,2023-03-20
120,ATA Holding,2023-03-24
121,ATA Holding,2023-04-01
122,ATA Holding,2023-04-01
123,ATA Holding,2023-04-01
124,ATA Holding,2023-04-01
125,ATA Holding,2023-04-01
126,ATA Sancak,2023-03-01
127,ATA Sancak,2023-03-01
128,ATA Sancak,2023-03-01
129,ATA Sancak,2023-03-01
130,ATA Sancak,2023-03-06
131,ATA Sancak,2023-03-06
132,ATA Sancak,2023-03-06
133,ATA Sancak,2023-03-06
134,ATA Sancak,2023-03-07
135,ATA Sancak,2023-03-08
136,ATA Sancak,2023-03-08
137,ATA Sancak,2023-03-09
138,ATA Sancak,2023-03-13
139,ATA Sancak,2023-03-13
140,ATA Sancak,2023-03-13
141,ATA Sancak,2023-03-20
142,ATA Sancak,2023-03-20
143,ATA Sancak,2023-03-20
144,ATA Sancak,2023-03-20
145,ATA Sancak,2023-03-21
146,ATA Sancak,2023-03-22
147,ATA Sancak,2023-03-28
148,ENTEGRE HARÇ - İstanbul,2023-03-06
149,ENTEGRE HARÇ - İstanbul,2023-03-25
150,ENTEGRE HARÇ - İstanbul,2023-03-13
151,ENTEGRE HARÇ - İstanbul,2023-03-11
152,ENTEGRE HARÇ - İstanbul,2023-03-08
153,ENTEGRE HARÇ - Ankara,2023-03-13
154,ENTEGRE HARÇ - Ankara,2023-03-15
155,ENTEGRE HARÇ - Ankara,2023-03-06
156,ENTEGRE HARÇ - Ankara,2023-03-06
157,ENTEGRE HARÇ - Ankara,2023-03-14
158,ENTEGRE HARÇ - Burdur,2023-03-20
159,TFI,2023-03-01
160,TFI,2023-03-13
161,TFI,2023-03-20
162,TFI,2023-03-20
163,TFI,2023-03-27
164,TFI,2023-03-27
165,TFI,2023-03-27
166,FİYUU,2023-03-01
167,FİYUU,2023-03-01
168,FİYUU,2023-03-01
169,FİYUU,2023-03-01
170,FİYUU,2023-03-01
171,FİYUU,2023-03-01
172,FİYUU,2023-03-01
173,FİYUU,2023-03-01
174,FİYUU,2023-03-01
175,FİYUU,2023-03-03
176,FİYUU,2023-03-07
177,FİYUU,2023-03-10
178,FİYUU,2023-03-09
179,FİYUU,2023-03-17
180,FİYUU,2023-03-20
181,FİYUU,2023-03-20
182,FİYUU,2023-03-20
183,FİYUU,2023-03-20
184,FİYUU,2023-03-22
185,FİYUU,2023-03-22
186,FİYUU,2023-03-22
187,FİYUU,2023-03-22
188,FİYUU,2023-03-22
189,FİYUU,2023-03-24
190,FİYUU,2023-04-01
191,FİYUU,2023-04-01
192,FİYUU,2023-04-01
193,FİYUU,2023-04-01
194,FİYUU,2023-04-01
195,FİYUU,2023-04-01
196,FİYUU,2023-04-01
197,ATA Yatırım,2023-03-01
198,ATA Yatırım,2023-03-01
199,ATA Portföy,2023-03-02
200,ATA Portföy,2023-04-01
201,ATA Portföy,2023-04-01
202,ATA Portföy,2023-04-01
203,FASDAT,2023-03-13
204,FASDAT,2023-03-15
205,FASDAT,2023-03-17
206,FASDAT,2023-03-14
207,FASDAT,2023-03-17
208,FASDAT,2023-03-17
209,FASDAT,2023-03-15
210,FASDAT,2023-03-15
211,FASDAT,2023-03-15
212,FASDAT,2023-03-25
213,FASDAT,2023-03-17
214,FASDAT,2023-03-03
215,FASDAT,2023-03-03
216,FASDAT,2023-03-03
217,FASDAT,2023-03-17
218,FASDAT,2023-03-01
219,FASDAT,2023-03-16
220,FASDAT,2023-03-01
221,FASDAT,2023-03-21
222,FASDAT,2023-03-21
223,FASDAT,2023-03-28
224,FASDAT,2023-03-28
225,FASDAT,2023-03-28
226,FASDAT,2023-04-01
227,FASDAT,2023-04-01
228,FASDAT,2023-04-01
229,FASDAT,2023-04-01
230,FASDAT,2023-04-01
231,FASDAT,2023-04-01
232,FASDAT,2023-04-01
233,FASDAT,2023-04-01
234,FASDAT,2023-04-01
235,FASDAT,2023-04-01
236,FASDAT,2023-04-01
237,FASDAT,2023-04-01
238,FASDAT,2023-04-01
239,FASDAT,2023-04-01
240,FASDAT,2023-04-01
241,FASDAT,2023-04-01
244,ARBETA Turizm,2023-04-06
245,ATA Sancak,2023-04-01
246,ATA Sancak,2023-04-01
247,ATA Sancak,2023-04-01
248,ATA Sancak,2023-04-01
249,ATA Sancak,2023-04-01
250,ATA Sancak,2023-04-01
251,ATA Sancak,2023-04-01
252,ATA Sancak,2023-04-01
253,ATA Sancak,2023-04-01
254,ATA Sancak,2023-04-01
255,ATA Sancak,2023-04-01
256,ATA Sancak,2023-04-01
257,ATA Sancak,2023-04-01
258,ATA Sancak,2023-04-01
259,ATA Sancak,2023-04-01
260,ATA Sancak,2023-04-01
261,ATA Sancak,2023-04-01
262,ATA Sancak,2023-04-01
263,ATA Sancak,2023-04-03
264,ATA Sancak,2023-04-03
265,ATA Sancak,2023-04-03
266,ATA Sancak,2023-04-03
267,ATA Sancak,2023-04-03
268,ATA Sancak,2023-04-03
269,ATA Sancak,2023-04-03
270,ATA Sancak,2023-04-03
271,ATA Sancak,2023-04-01
272,ATA Sancak,2023-04-01
273,ATA Sancak,2023-04-04
274,ATA Sancak,2023-04-05
275,ATA Sancak,2023-04-05
276,ATA Sancak,2023-04-05
277,ATA Sancak,2023-04-05
278,ATA Sancak,2023-04-06
279,ATA Sancak,2023-04-06
280,ATA Sancak,2023-04-06
281,ATA Sancak,2023-04-06
282,ATA Sancak,2023-04-10
283,ATA Sancak,2023-04-10
284,ATA Sancak,2023-04-10
285,ATA Sancak,2023-04-10
286,ATA Sancak,2023-04-10
287,ATA Sancak,2023-04-10
288,ATA Sancak,2023-04-10
289,ATA Sancak,2023-04-10
290,ATA Sancak,2023-04-10
291,ATA Sancak,2023-04-12
292,ATA Sancak,2023-04-18
293,ATA Sancak,2023-04-20
294,ATA Sancak,2023-04-24
295,ATA Sancak,2023-04-25
296,ATA Sancak,2023-04-26
297,ATA Sancak,2023-04-28
298,ATP,2023-04-11
299,ATP,2023-04-17
300,ATP,2023-04-03
301,ATP,2023-04-03
302,ATP,2023-04-05
303,ATP,2023-04-10
304,ATP,2023-04-24
305,ATP,2023-04-10
306,ATP,2023-04-03
307,ATP,2023-04-03
308,ENTEGRE HARÇ - İstanbul,2023-04-01
309,ENTEGRE HARÇ - İstanbul,2023-04-01
310,ENTEGRE HARÇ - İstanbul,2023-04-01
311,ENTEGRE HARÇ - İstanbul,2023-04-01
312,ENTEGRE HARÇ - İstanbul,2023-04-01
313,ENTEGRE HARÇ - İstanbul,2023-04-01
314,ENTEGRE HARÇ - İstanbul,2023-04-01
315,ENTEGRE HARÇ - İstanbul,2023-04-01
316,ENTEGRE HARÇ - İstanbul,2023-04-01
317,ENTEGRE HARÇ - İstanbul,2023-04-01
318,ENTEGRE HARÇ - İstanbul,2023-04-01
319,ENTEGRE HARÇ - İstanbul,2023-04-01
320,ENTEGRE HARÇ - İstanbul,2023-04-01
321,ENTEGRE HARÇ - İstanbul,2023-04-01
322,ENTEGRE HARÇ - Ankara,2023-04-01
323,ENTEGRE HARÇ - İstanbul,2023-04-01
324,ENTEGRE HARÇ - Ankara,2023-04-01
325,ENTEGRE HARÇ - Burdur,2023-04-01
326,ENTEGRE HARÇ - İstanbul,2023-04-03
327,ENTEGRE HARÇ - Ankara,2023-04-03
328,ENTEGRE HARÇ - Ankara,2023-04-05
329,ENTEGRE HARÇ - İstanbul,2023-04-05
330,ENTEGRE HARÇ - Ankara,2023-04-05
331,ENTEGRE HARÇ - Burdur,2023-04-06
332,ENTEGRE HARÇ - İstanbul,2023-04-06
333,ENTEGRE HARÇ - İstanbul,2023-04-08
334,TFI,2023-04-01
335,TFI,2023-04-01
336,TFI,2023-04-03
337,TFI,2023-04-13
338,ATA Yatırım,2023-04-01
339,ATA Yatırım,2023-04-01
340,ATA Portföy,2023-04-01
341,ATA Yatırım,2023-04-01
342,ATA Portföy,2023-04-01
343,ATA Yatırım,2023-04-01
344,ATA Yatırım,2023-04-01
345,ATA Portföy,2023-04-01
346,ATA Yatırım,2023-04-01
347,ATA Yatırım,2023-04-01
348,ATA Yatırım,2023-04-01
349,ATA Yatırım,2023-04-01
350,ATA Yatırım,2023-04-10
351,FASDAT,2023-04-01
352,FASDAT,2023-04-11
353,FASDAT,2023-04-25
354,FASDAT,2023-04-11
355,FASDAT,2023-04-03
356,FASDAT,2023-04-11
357,FASDAT,2023-04-10
358,FASDAT,2023-04-24
359,FASDAT,2023-04-20
360,FİYUU,2023-04-01
361,FİYUU,2023-04-01
362,FİYUU,2023-04-03
363,FİYUU,2023-04-03
364,FİYUU,2023-04-03
365,FİYUU,2023-04-06
366,FİYUU,2023-04-06
367,FİYUU,2023-04-10
368,FİYUU,2023-04-10
369,FİYUU,2023-04-10
370,FİYUU,2023-04-14
371,FİYUU,2023-04-19
372,FİYUU,2023-04-21
373,FİYUU,2023-04-24
374,FİYUU,2023-04-25
375,FİYUU,2023-04-28
